Line_number,VentureID,typeofcashflow,Specification,Value,meansofpaymentreturn,intermediarytradingoperation,hypothesis,dateoftransaction,Timing,Currency,remarks
70,MR022,Expenditure,Trade cargo costs,440000,cash,0,0,1620-03-04,Outfitting,Portuguese real,
71,MR022,Returns,Insurance payments,836000,cash,0,0,,Return,Portuguese real,"Captain fulfils payment of principal (440,000) + premium (396,000) at a rate of 90% with the sale of slaves in the name of the freighter’s associate"
72,MR023,Expenditure,Trade cargo costs,70000,cash,1,0,,Outfitting,Portuguese real,
73,MR023,Expenditure,Licence cost (Africa),14000,,0,1,,Transactions during voyage,Portuguese real,
74,MR023,Expenditure,Licence cost (America),880,,0,1,,Transactions during voyage,Spanish real,Only information is to deliver 2 slaves to the investor’s agent in America
75,MR024,Expenditure,Trade cargo costs,200000,cash,0,0,1620-03-04,,Portuguese real,
76,MR024,Returns,Insurance payments,10000,cash,0,0,,Return,Spanish real,"Principal (5,000 reales) + risk compensation (5,000 reales)"
77,MR025,Expenditure,Trade cargo costs,355600,cash,0,0,1620-04-14,,Portuguese real,
78,MR025,Returns,Insurance payments,640000,cash,0,0,,Return,Portuguese real,"Payment of principal (355,600) plus risk compensation at rate of 80% (284,400) with proceedings of slave sales"
79,MR026,Expenditure,Trade cargo costs,500000,,0,0,,Outfitting,Portuguese real,
80,MR026,Returns,Insurance payments,25000,cash,0,0,,Return,Spanish real,
81,MR027,Expenditure,Trade cargo costs,86840,cash,0,0,1620-06-10,,Portuguese real,
82,MR027,Returns,Insurance payments,173680,,0,0,,Return,Portuguese real,"Principal (86,840) + risk compensation at rate of 100% (86,840)"
83,MR028,Expenditure,Insurance costs,160000,,1,0,,Outfitting,Portuguese real,
84,MR028,Expenditure,Licence cost (Africa),35000,,0,1,,Transactions during voyage,Portuguese real,
85,MR028,Expenditure,Licence cost (America),2200,,0,1,,Transactions during voyage,Spanish real,
86,MR028,Returns,Sale of slaves in America,320000,,1,0,,Return,Portuguese real,"The freighter agree to settle the debt with the captain over the handling of 5 “of the best” slaves brought in ship, evaluated at 320,00 réis (64,000 a piece)"
